madelon,etc-ranking,random_forest,20,0.885 0.87 0.9 0.91 0.9 0.875 0.915 0.875 0.895 0.855
madelon,etc-ranking,naive_bayes,20,0.575 0.52 0.63 0.58 0.625 0.62 0.6 0.555 0.555 0.61
madelon,dt-recursive,neural_network,20,0.565 0.49 0.56 0.545 0.565 0.54 0.62 0.6 0.54 0.575
madelon,dt-recursive,logistic_regression,20,0.615 0.585 0.64 0.59 0.6 0.62 0.61 0.53 0.55 0.64
madelon,dt-recursive,decision_tree,20,0.855 0.75 0.795 0.765 0.775 0.81 0.835 0.775 0.77 0.745
madelon,dt-recursive,random_forest,20,0.83 0.835 0.88 0.815 0.855 0.825 0.855 0.775 0.87 0.84
madelon,dt-recursive,naive_bayes,20,0.6 0.52 0.655 0.605 0.61 0.6 0.635 0.57 0.57 0.625
synth_100,qubo,neural_network,10,0.957 0.968 0.968 0.966 0.963 0.947 0.968 0.959 0.958 0.947
synth_100,qubo,logistic_regression,10,0.856 0.87 0.855 0.879 0.865 0.857 0.869 0.864 0.849 0.844
synth_100,qubo,decision_tree,10,0.875 0.866 0.867 0.876 0.868 0.858 0.885 0.875 0.872 0.841
synth_100,qubo,random_forest,10,0.928 0.918 0.915 0.931 0.913 0.908 0.934 0.914 0.929 0.922
synth_100,qubo,naive_bayes,10,0.864 0.857 0.856 0.865 0.859 0.857 0.859 0.859 0.855 0.845
synth_100,lr-ranking,neural_network,10,0.967 0.972 0.969 0.973 0.966 0.964 0.972 0.966 0.971 0.955
synth_100,lr-ranking,logistic_regression,10,0.856 0.869 0.854 0.879 0.865 0.857 0.869 0.862 0.849 0.843
synth_100,lr-ranking,decision_tree,10,0.885 0.915 0.903 0.891 0.889 0.884 0.896 0.892 0.91 0.887
synth_100,lr-ranking,random_forest,10,0.941 0.95 0.944 0.952 0.936 0.924 0.951 0.94 0.942 0.937
synth_100,lr-ranking,naive_bayes,10,0.857 0.868 0.874 0.877 0.858 0.854 0.867 0.856 0.869 0.856
synth_100,etc-ranking,neural_network,10,0.962 0.966 0.96 0.96 0.95 0.949 0.969 0.951 0.958 0.947
synth_100,etc-ranking,logistic_regression,10,0.856 0.869 0.854 0.879 0.865 0.857 0.869 0.863 0.849 0.843
synth_100,etc-ranking,decision_tree,10,0.867 0.88 0.864 0.883 0.855 0.869 0.882 0.882 0.887 0.851
synth_100,etc-ranking,random_forest,10,0.929 0.925 0.924 0.927 0.914 0.912 0.937 0.921 0.932 0.916
synth_100,etc-ranking,naive_bayes,10,0.862 0.867 0.858 0.873 0.855 0.859 0.866 0.861 0.867 0.855
synth_100,dt-recursive,neural_network,10,0.966 0.972 0.964 0.974 0.976 0.965 0.977 0.962 0.975 0.962
synth_100,dt-recursive,logistic_regression,10,0.856 0.87 0.854 0.879 0.865 0.857 0.869 0.862 0.849 0.843
synth_100,dt-recursive,decision_tree,10,0.906 0.895 0.887 0.903 0.885 0.876 0.904 0.88 0.897 0.89
synth_100,dt-recursive,random_forest,10,0.943 0.942 0.938 0.948 0.935 0.93 0.948 0.934 0.949 0.933
synth_100,dt-recursive,naive_bayes,10,0.879 0.898 0.885 0.891 0.878 0.873 0.888 0.879 0.878 0.868
waveform,qubo,neural_network,5,0.806 0.768 0.76 0.772 0.766 0.792 0.776 0.784 0.786 0.784
waveform,qubo,logistic_regression,5,0.796 0.786 0.77 0.774 0.772 0.786 0.772 0.788 0.788 0.786
waveform,qubo,decision_tree,5,0.794 0.756 0.754 0.764 0.756 0.774 0.766 0.768 0.756 0.776
waveform,qubo,random_forest,5,0.8 0.758 0.752 0.766 0.766 0.788 0.764 0.766 0.756 0.78
waveform,qubo,naive_bayes,5,0.784 0.77 0.762 0.75 0.764 0.76 0.774 0.766 0.778 0.75
waveform,lr-ranking,neural_network,5,0.804 0.79 0.8 0.772 0.752 0.74 0.784 0.796 0.744 0.768
waveform,lr-ranking,logistic_regression,5,0.796 0.78 0.802 0.774 0.756 0.754 0.786 0.794 0.746 0.77
waveform,lr-ranking,decision_tree,5,0.786 0.772 0.776 0.77 0.766 0.75 0.79 0.762 0.73 0.75
waveform,lr-ranking,random_forest,5,0.788 0.782 0.78 0.768 0.768 0.75 0.806 0.764 0.74 0.75
waveform,lr-ranking,naive_bayes,5,0.782 0.778 0.784 0.754 0.756 0.752 0.792 0.798 0.75 0.762
waveform,etc-ranking,neural_network,5,0.8 0.79 0.76 0.752 0.766 0.778 0.768 0.776 0.756 0.77
waveform,etc-ranking,logistic_regression,5,0.798 0.786 0.766 0.764 0.772 0.776 0.78 0.768 0.758 0.778
waveform,etc-ranking,decision_tree,5,0.8 0.77 0.736 0.724 0.754 0.766 0.744 0.764 0.734 0.766
waveform,etc-ranking,random_forest,5,0.802 0.774 0.736 0.736 0.762 0.768 0.742 0.762 0.748 0.768
waveform,etc-ranking,naive_bayes,5,0.786 0.774 0.768 0.76 0.774 0.772 0.776 0.772 0.756 0.762
waveform,dt-recursive,neural_network,5,0.768 0.792 0.772 0.78 0.748 0.77 0.786 0.782 0.76 0.754
waveform,dt-recursive,logistic_regression,5,0.77 0.782 0.772 0.79 0.762 0.764 0.788 0.782 0.79 0.752
waveform,dt-recursive,decision_tree,5,0.752 0.744 0.742 0.728 0.716 0.746 0.748 0.746 0.736 0.718
waveform,dt-recursive,random_forest,5,0.752 0.744 0.742 0.732 0.726 0.75 0.758 0.746 0.738 0.722
waveform,dt-recursive,naive_bayes,5,0.766 0.788 0.766 0.756 0.762 0.752 0.78 0.774 0.788 0.748
